sed -i -E 's/^[[:space:]]*[0-9]+[[:space:]]+//' ALL_full_jsonl.txt
sed -i -E 's/^[[:space:]]*[0-9]+[[:space:]]+//' FFMPEG.txt
history |grep ffmpeg >MPEG.txt |sed -i -E 's/^[[:space:]]*[0-9]+[[:space:]]+//' MPEG.txt
drwxr-xr-x   5 1000 1000  4096 Jul 31 11:20 4ec08b18-3ec5-462a-8aa9-0ef554be7089
drwxr-xr-x   5 1000 1000  4096 Jul 31 14:44 6e6de238-3525-4411-873a-8db2012363a2
drwxr-xr-x   5 1000 1000  4096 Aug  1 09:38 0c3ce953-3200-4733-b46d-f8a082c29689
drwxr-xr-x   5 1000 1000  4096 Aug  2 09:31 db7e9ff2-3914-4512-acf4-94ad4aadb734
drwxr-xr-x   5 1000 1000  4096 Aug  3 02:25 e2660b7e-6bf5-4ecb-98bb-fb5ab600a54e
drwxr-xr-x   5 1000 1000  4096 Aug  4 10:36 f60b00b1-8dae-4634-b360-98e448bae953
drwxr-xr-x   5 1000 1000  4096 Aug  4 15:51 59f85e07-9927-41d1-912e-b929ab3bd9d3
drwxr-xr-x   5 1000 1000  4096 Aug  5 05:35 82b9bcf6-92df-4ca7-8f3e-326c28ba1ac6
drwxr-xr-x   5 1000 1000  4096 Aug  7 10:35 75b21e1b-acd7-459d-96a5-e241452a7dfa
drwxr-xr-x   5 1000 1000  4096 Aug  8 12:40 fdcc4861-b7cf-4fcf-8a3b-205aff6d5b96
drwxr-xr-x   5 1000 1000  4096 Aug  8 22:31 fbcc6d92-f5cc-4a92-908a-539acf70a540
drwxr-xr-x   5 1000 1000  4096 Aug  9 11:40 6a6ead23-9bac-423a-a8db-0ac6fe1e2cb2
drwxr-xr-x   5 1000 1000  4096 Aug  9 23:01 9598c902-63c2-4048-8a83-5b8959f9fda0
drwxr-xr-x   5 1000 1000  4096 Aug 10 16:54 8c984f96-a3c0-4e3c-81bc-66c5d145a80d
drwxr-xr-x   6 1000 1000  4096 Aug 10 17:45 d3ac0065-8ed9-4650-a645-163967bc0b86
drwxr-xr-x   5 1000 1000  4096 Aug 11 13:10 d3dceb5b-26b9-45b9-89d5-446a6a71e280
drwxr-xr-x   5 1000 1000  4096 Aug 11 22:35 15818def-1b8e-4b39-ac13-8316a6532e15
drwxr-xr-x   5 1000 1000  4096 Aug 12 11:03 f4413c17-f8c1-41f1-b4c6-27431414e9af
drwxr-xr-x   5 1000 1000  4096 Aug 13 00:18 6677e8c8-604c-4d3f-b779-762e10fae223
drwxr-xr-x   5 1000 1000  4096 Aug 13 10:23 df60bad1-1974-4b9a-b1f8-a6c2a83b8a8d
drwxr-xr-x   5 1000 1000  4096 Aug 13 14:02 4aca85eb-aa62-4599-acb8-5f971d5019e4
drwxr-xr-x   5 1000 1000  4096 Aug 13 19:51 d4504295-68fb-439b-af1d-b8035bf3ad9d
drwxr-xr-x   5 1000 1000  4096 Aug 13 19:58 6d408083-1c00-45da-9a97-ed225a89d4ea
drwxr-xr-x   5 1000 1000  4096 Aug 13 20:12 75d3148e-372a-4c8c-9286-261927f2e492
drwxr-xr-x   5 1000 1000  4096 Aug 15 00:03 5ce65030-925a-446f-a856-44b0afad8317
drwxr-xr-x   5 1000 1000  4096 Aug 16 15:12 cd536f54-c1f2-441c-845a-0b7917c28aae
drwxr-xr-x   5 1000 1000  4096 Aug 18 21:31 9dc91535-49db-4ddc-9083-1c9ef9025b5b
drwxr-xr-x   5 1000 1000  4096 Aug 18 21:53 112430c0-74d2-4bfe-9608-b4e1c11bce35
drwxr-xr-x   5 1000 1000  4096 Aug 20 12:06 e1ceb531-9189-4677-ba60-58391401024a
drwxr-xr-x   5 1000 1000  4096 Aug 21 08:43 c445d7d9-6fd1-4fcc-bfbe-a34802c84eef
drwxr-xr-x   5 1000 1000  4096 Aug 21 14:59 3c113ae1-25a6-4712-926c-e6cbf3dc5903
drwxr-xr-x   5 1000 1000  4096 Aug 21 20:05 e2ce15d4-6750-493f-b8ce-8bad590a6197
drwxr-xr-x   5 1000 1000  4096 Aug 23 12:52 0c57723e-07a1-4ef0-97df-9c2f59013b08
drwxr-xr-x   5 1000 1000  4096 Aug 23 22:12 890f7a0f-25d7-44ff-8a3d-460c04b70043
drwxr-xr-x   5 1000 1000  4096 Aug 24 12:15 15e4702d-cb01-4fa8-9b83-02baae94dfe6
drwxr-xr-x   5 1000 1000  4096 Aug 27 03:58 a8b41c81-4c7e-437f-b5b7-f2e4d1f1d7b5
drwxr-xr-x   5 1000 1000  4096 Aug 27 19:11 cec2da60-d05a-4ec1-9ac9-b7389053d0eb
drwxr-xr-x   5 1000 1000  4096 Aug 28 07:27 8ff733df-f4f1-42fc-9026-daba7815d9ce
drwxr-xr-x   5 1000 1000  4096 Aug 28 11:14 6f8cf669-28bf-4571-ab1c-20cfc6936c20
drwxr-xr-x   5 1000 1000  4096 Aug 28 21:18 f98282e4-5be3-436d-b881-a4dfc13afd0b
drwxr-xr-x   6 1000 1000  4096 Aug 29 07:06 350f2804-7ec3-411c-9ac3-c8c6713892d7
drwxr-xr-x   5 1000 1000  4096 Aug 30 00:35 d9120723-eb22-4756-b3d9-6cc5243df834
drwxr-xr-x   5 1000 1000  4096 Aug 30 05:48 3dd68728-6b0e-4613-aa04-7939630690cb
drwxr-xr-x   6 1000 1000  4096 Aug 31 08:21 53b79b19-0391-4a15-9a64-2f902e408517
drwxr-xr-x   6 1000 1000  4096 Aug 31 23:09 115e4bb6-192c-4aea-ad23-b9e765233f4d
drwxr-xr-x   6 1000 1000  4096 Sep  1 06:24 b5453549-c615-403f-bfc9-034b596f959a
drwxr-xr-x   5 1000 1000  4096 Sep  1 12:36 6b761557-d46e-402b-b091-6cb4ac8d1b76
drwxr-xr-x   6 1000 1000  4096 Sep  2 01:30 e5e8de65-5a3a-4ecd-b451-26154f8c18a6
drwxr-xr-x   5 1000 1000  4096 Sep  2 06:41 eeae2315-fe2a-45b5-a009-42515a6fe9a4
drwxr-xr-x 127 1000 1000 12288 Sep  2 07:28 .
drwxr-xr-x   5 1000 1000  4096 Sep  2 07:28 663355c6-8652-49b2-9ced-d63bcf6d5a2c
drwxr-xr-x  14 1000 1000  4096 Sep  2 07:28 ..
(venv) jack@jack-A520MHP:~/Desktop$ 

ls -rant /home/jack/.gemini/antigravity-cli/brain/663355c6-8652-49b2-9ced-d63bcf6d5a2c
total 28
drwxr-xr-x 127 1000 1000 12288 Sep  2 07:28 ..
drwxr-xr-x   2 1000 1000  4096 Sep  2 07:28 scratch
drwxr-xr-x   2 1000 1000  4096 Sep  2 07:28 .user_uploaded
drwxr-xr-x   5 1000 1000  4096 Sep  2 07:28 .
drwxr-xr-x   6 1000 1000  4096 Sep  2 07:29 .system_generated

ls -rant /home/jack/.gemini/antigravity-cli/brain/663355c6-8652-49b2-9ced-d63bcf6d5a2c/.system_generated
total 24
drwxr-xr-x  5 1000 1000 4096 Sep  2 07:28 ..
drwxr-xr-x  3 1000 1000 4096 Sep  2 07:28 logs
drwxr-xr-x  6 1000 1000 4096 Sep  2 07:29 .
drwxr-xr-x  2 1000 1000 4096 Sep  2 07:40 tasks
drwxr-xr-x  3 1000 1000 4096 Sep  2 08:01 messages
drwxr-xr-x 62 1000 1000 4096 Sep  2 08:01 steps


ls -rant /home/jack/.gemini/antigravity-cli/brain/663355c6-8652-49b2-9ced-d63bcf6d5a2c/.system_generated/logs
total 488
drwxr-xr-x 4 1000 1000   4096 Sep  2 07:28 chunks
drwxr-xr-x 3 1000 1000   4096 Sep  2 07:28 .
drwxr-xr-x 6 1000 1000   4096 Sep  2 07:29 ..
-rw-r--r-- 1 1000 1000 218723 Sep  2 08:04 transcript.jsonl
-rw-r--r-- 1 1000 1000 255147 Sep  2 08:04 transcript_full.jsonl

ls /home/jack/.gemini/antigravity-cli/brain/663355c6-8652-49b2-9ced-d63bcf6d5a2c/.system_generated/logs/transcript_full.jsonl

cp /home/jack/.gemini/antigravity-cli/brain/663355c6-8652-49b2-9ced-d63bcf6d5a2c/.system_generated/logs/transcript_full.jsonl d63bcf6d5a2c_transcript_full.jsonl











ls -rant /home/jack/.gemini/antigravity-cli/brain/
drwxr-xr-x   6 1000 1000  4096 Sep  1 06:24 b5453549-c615-403f-bfc9-034b596f959a
drwxr-xr-x   5 1000 1000  4096 Sep  1 12:36 6b761557-d46e-402b-b091-6cb4ac8d1b76
drwxr-xr-x   6 1000 1000  4096 Sep  2 01:30 e5e8de65-5a3a-4ecd-b451-26154f8c18a6
drwxr-xr-x   5 1000 1000  4096 Sep  2 06:41 eeae2315-fe2a-45b5-a009-42515a6fe9a4
drwxr-xr-x 127 1000 1000 12288 Sep  2 07:28 .
drwxr-xr-x   5 1000 1000  4096 Sep  2 07:28 663355c6-8652-49b2-9ced-d63bcf6d5a2c
drwxr-xr-x  14 1000 1000  4096 Sep  2 07:28 ..

ls -rant /home/jack/.gemini/antigravity-cli/brain/663355c6-8652-49b2-9ced-d63bcf6d5a2c
total 28
drwxr-xr-x 127 1000 1000 12288 Sep  2 07:28 ..
drwxr-xr-x   2 1000 1000  4096 Sep  2 07:28 scratch
drwxr-xr-x   2 1000 1000  4096 Sep  2 07:28 .user_uploaded
drwxr-xr-x   5 1000 1000  4096 Sep  2 07:28 .
drwxr-xr-x   6 1000 1000  4096 Sep  2 07:29 .system_generated

ls -rant /home/jack/.gemini/antigravity-cli/brain/663355c6-8652-49b2-9ced-d63bcf6d5a2c/.system_generated
total 24
drwxr-xr-x  5 1000 1000 4096 Sep  2 07:28 ..
drwxr-xr-x  3 1000 1000 4096 Sep  2 07:28 logs
drwxr-xr-x  6 1000 1000 4096 Sep  2 07:29 .
drwxr-xr-x  2 1000 1000 4096 Sep  2 07:40 tasks
drwxr-xr-x  3 1000 1000 4096 Sep  2 08:01 messages
drwxr-xr-x 62 1000 1000 4096 Sep  2 08:01 steps


ls -rant /home/jack/.gemini/antigravity-cli/brain/663355c6-8652-49b2-9ced-d63bcf6d5a2c/.system_generated/logs
total 488
drwxr-xr-x 4 1000 1000   4096 Sep  2 07:28 chunks
drwxr-xr-x 3 1000 1000   4096 Sep  2 07:28 .
drwxr-xr-x 6 1000 1000   4096 Sep  2 07:29 ..
-rw-r--r-- 1 1000 1000 218723 Sep  2 08:04 transcript.jsonl
-rw-r--r-- 1 1000 1000 255147 Sep  2 08:04 transcript_full.jsonl

ls /home/jack/.gemini/antigravity-cli/brain/663355c6-8652-49b2-9ced-d63bcf6d5a2c/.system_generated/logs/transcript_full.jsonl

cp /home/jack/.gemini/antigravity-cli/brain/663355c6-8652-49b2-9ced-d63bcf6d5a2c/.system_generated/logs/transcript_full.jsonl d63bcf6d5a2c_transcript_full.jsonl






















































